pktdeliveryratio,pktinterarrival time,packetloss,pktservicetime,class
1.10266,0.006228,388,0.306442,high
1.19576,0.01772,7,0.201899,low
1.12366,0.014471,142,0.544121,high
1.10164,0.006231,225,0.240559,high
1.06751,0.006562,184,0.413807,high
1.06751,0.006562,184,0.413807,high
1.17623,0.006731,584,0.520435,high
1.11137,0.015257,38,0.37272,medium
1.13482,0.007545,78,0.298879,medium
1.00631,0.005929,6,0.216372,low
1.01327,0.012124,7,0.197244,low
1.11307,0.006821,257,0.272267,high
1.09622,0.007455,263,0.42651,high
1.1437,0.006697,249,0.386414,high
1.0658,0.00753,146,0.498054,high
1.04273,0.007098,24,0.296602,medium
1.22638,0.006577,432,0.326723,high
1.11307,0.006821,257,0.272267,high
1.3297,0.017983,259,0.456177,high
1.10025,0.006258,41,0.143196,medium
2.18582,0.055031,12,0.013127,medium
1.13137,0.006209,82,0.273136,medium
1.08174,0.006294,280,0.416567,high
1.00762,0.006753,7,0.198902,low
1.09108,0.014109,5,0.277245,low
1.00616,0.005917,5,0.214223,low
1.04273,0.007098,24,0.296602,medium
1.00682,0.005928,6,0.121598,low
1.11561,0.006223,344,0.254055,high
1.00668,0.005912,7,0.120712,low
1.11552,0.006894,301,0.417577,high
1.00617,0.00592,5,0.219739,low
1.00635,0.005988,6,0.207376,low
1.1923,0.006713,10,0.164928,low
1.73812,0.04367,6,0.02981,medium
1.21715,0.00657,447,0.350807,high
162.818,4.47146,5,12.4242,high
1.39361,0.035083,9,0.007153,low
1.0658,0.00753,146,0.498054,high
1.15726,0.007202,450,0.621439,high
1.03785,0.006491,19,0.287064,medium
1.13137,0.006209,82,0.273136,medium
1.16606,0.006879,6,0.252486,low
1.10324,0.00625,192,0.217035,high
1.1327,0.006681,195,0.291417,medium
1.08762,0.014714,16,0.324113,medium
1.04273,0.007098,24,0.296602,medium
1.06751,0.006562,184,0.413807,high
1.11561,0.006223,344,0.254055,high
1.46896,0.023847,292,0.758533,high
1.70774,0.042996,8,0.006632,low
1.09622,0.007455,263,0.42651,high
1.00929,0.005933,6,0.119075,low
1.09531,0.006621,319,0.348623,high
1.04547,0.006419,39,0.189812,medium
1.10797,0.006218,452,0.321204,high
1.0658,0.00753,146,0.498054,high
1.0067,0.005932,5,0.122243,low
1.2455,0.013754,306,0.557357,high
1.00682,0.005928,6,0.121598,low
1.0067,0.005932,5,0.122243,low
1.10696,0.013077,76,0.348417,medium
1.00631,0.005929,6,0.216372,low
1.1437,0.006697,249,0.386414,high
1.12619,0.021551,6,0.205207,low
1.03925,0.006378,6,0.163899,low
1.13137,0.006209,82,0.273136,medium
1.05963,0.006297,180,0.421522,high
1.1923,0.006713,10,0.164928,low
1.09993,0.006403,399,0.318224,high
1.00635,0.005988,6,0.207376,low
1.13482,0.007545,78,0.298879,medium
1.11552,0.006894,301,0.417577,high
1.00889,0.006188,15,0.234214,medium
1.06179,0.006314,154,0.377476,high
1.17623,0.006731,584,0.520435,high
2.28061,0.057422,6,0.016904,high
1.0067,0.005925,5,0.123289,low
1.10222,0.006334,175,0.222167,high
2.18582,0.055031,12,0.013127,medium
1.12366,0.014471,142,0.544121,high
1.10613,0.006266,263,0.326177,high
1.17623,0.006731,584,0.520435,high
1.00739,0.00682,5,0.224285,low
1.10613,0.006266,263,0.326177,high
1.00631,0.005929,6,0.216372,low
1.08174,0.006294,280,0.416567,high
1.2455,0.013754,306,0.557357,high
1.13482,0.007545,78,0.298879,medium
1.11137,0.015257,38,0.37272,medium
1.0067,0.005925,5,0.123289,low
1.00668,0.005912,7,0.120712,low
1.2135,0.017774,19,0.352615,medium
1.22117,0.006675,447,0.344598,high
1.00682,0.005928,6,0.121598,low
1.00791,0.005949,6,0.200973,low
1.21708,0.006615,470,0.4813,high
1.00622,0.005975,5,0.201091,low
1.17623,0.006731,584,0.520435,high
1.10352,0.006423,231,0.273009,high
1.1327,0.006681,195,0.291417,medium
1.12619,0.021551,6,0.205207,low
1.09726,0.014067,52,0.444487,high
1.03608,0.006331,6,0.144089,low
1.46896,0.023847,292,0.758533,high
2.28061,0.057422,6,0.016904,high
1.00762,0.006753,7,0.198902,low
1.00616,0.005917,5,0.214223,low
1.15726,0.007202,450,0.621439,high
1.09884,0.006231,372,0.430052,high
1.46896,0.023847,292,0.758533,high
1.00889,0.006188,15,0.234214,medium
1.0067,0.005925,5,0.123289,low
1.0658,0.00753,146,0.498054,high
1.00668,0.005912,7,0.120712,low
1.00691,0.006211,7,0.116118,low
1.00692,0.006136,7,0.114857,low
1.2455,0.013754,306,0.557357,high
1.11307,0.006821,257,0.272267,high
1.10025,0.006258,41,0.143196,medium
2.18315,0.054964,9,0.012673,high
1.21765,0.006598,96,0.259683,medium
1.12619,0.021551,6,0.205207,low
1.01327,0.012124,7,0.197244,low
1.1923,0.006713,10,0.164928,low
1.0063,0.005924,6,0.21651,low
1.00666,0.005912,7,0.121192,low
1.73812,0.04367,6,0.02981,medium
1.09884,0.006231,372,0.430052,high
1.00622,0.005975,5,0.201091,low
1.16606,0.006879,6,0.252486,low
1.15726,0.007202,450,0.621439,high
1.13875,0.006695,238,0.283147,high
1.00635,0.005988,6,0.207376,low
1.00791,0.005949,6,0.200973,low
1.10164,0.006231,225,0.240559,high
1.00682,0.005928,6,0.121598,low
1.11836,0.006931,406,0.360096,high
1.10164,0.006231,225,0.240559,high
1.04547,0.006419,39,0.189812,medium
1.19576,0.01772,7,0.201899,low
1.06903,0.007489,138,0.417744,high
1.09531,0.006621,319,0.348623,high
1.70774,0.042996,8,0.006632,low
1.00691,0.006211,7,0.116118,low
1.11307,0.006821,257,0.272267,high
1.21715,0.00657,447,0.350807,high
1.46896,0.023847,292,0.758533,high
1.40345,0.035331,8,0.007016,low
1.04825,0.006349,54,0.307134,medium
1.00635,0.005988,6,0.207376,low
1.01327,0.012124,7,0.197244,low
162.818,4.47146,5,12.4242,high
1.00674,0.005962,7,0.225645,low
1.00931,0.00677,9,0.19801,low
1.12619,0.021551,6,0.205207,low
1.12423,0.006156,2,0.246231,low
1.13659,0.006815,289,0.323574,high
1.17623,0.006731,584,0.520435,high
1.06179,0.006314,154,0.377476,high
1.21715,0.00657,447,0.350807,high
1.73812,0.04367,6,0.02981,medium
1.11836,0.006931,406,0.360096,high
1.00622,0.005975,5,0.201091,low
1.40345,0.035331,8,0.007016,low
1.09964,0.006345,196,0.252848,high
1.00889,0.006188,15,0.234214,medium
1.05963,0.006297,180,0.421522,high
1.17912,0.007133,0,0.149418,low
1.08762,0.014714,16,0.324113,medium
1.10696,0.013077,76,0.348417,medium
1.03608,0.006331,6,0.144089,low
162.818,4.47146,5,12.4242,high
1.10976,0.006288,181,0.279045,high
1.0658,0.00753,146,0.498054,high
1.0067,0.005925,5,0.123289,low
1.39578,0.035142,6,0.009551,low
1.10215,0.00635,171,0.228611,medium
1.12423,0.006156,2,0.246231,low
1.04547,0.006419,39,0.189812,medium
1.46896,0.023847,292,0.758533,high
1.12423,0.006156,2,0.246231,low
1.00762,0.006753,7,0.198902,low
1.15726,0.007202,450,0.621439,high
1.00622,0.005975,5,0.201091,low
1.00692,0.006136,7,0.114857,low
1.00622,0.005975,5,0.201091,low
1.15726,0.007202,450,0.621439,high
1.12423,0.006156,2,0.246231,low
1.09726,0.014067,52,0.444487,high
1.03785,0.006491,19,0.287064,medium
1.40345,0.035331,8,0.007016,low
1.40345,0.035331,8,0.007016,low
1.04547,0.006419,39,0.189812,medium
1.10025,0.006258,41,0.143196,medium
1.09884,0.006231,372,0.430052,high
1.00635,0.005988,6,0.207376,low
1.00762,0.006753,7,0.198902,low
1.39252,0.035056,8,0.007141,low
1.21715,0.00657,447,0.350807,high
